n,kappa,method,left_tail,A,B,mean_length,median_length,p90_length,mean_to_median,true_power
2,0.25,Equal-tail,0.025,0.0009820691171752555,5.023886187314882,0.20785692725082552,0.10200627810257967,0.6069331451195956,2.0376875925401396,0.07509410176377751
2,0.25,Expected-opt,4.470533307236645e-07,3.1393413963232417e-13,3.8414738127639336,0.19250510872168863,0.08763010476885136,0.5611934886525665,2.1967919498609993,0.07509410176377751
2,0.25,Median-MC,5.931215250107435e-05,5.5259537851102745e-09,3.8434491099667865,0.19253005915399082,0.08765518612281309,0.5613024666665783,2.196448010323522,0.07509410176377751
2,0.25,Median-opt,4.470533307236645e-07,3.1393413963232417e-13,3.8414738127639336,0.19250510872168863,0.08763010476885136,0.5611934886525665,2.1967919498609993,0.07509410176377751
2,0.5,Equal-tail,0.025,0.0009820691171752555,5.023886187314882,0.34156007331159716,0.23373428751299674,0.8513648095212416,1.4613177935761983,0.10582289051537352
2,0.5,Expected-opt,4.470533307236645e-07,3.1393413963232417e-13,3.8414738127639336,0.3209301042711209,0.20304105299228337,0.865213865460148,1.5806168237480425,0.10582289051537352
2,0.5,Median-MC,5.931215250107435e-05,5.5259537851102745e-09,3.8434491099667865,0.3209603866396199,0.20309750830394824,0.8652679936935131,1.5803265599855731,0.10582289051537352
2,0.5,Median-opt,4.470533307236645e-07,3.1393413963232417e-13,3.8414738127639336,0.3209301042711209,0.20304105299228337,0.865213865460148,1.5806168237480425,0.10582289051537352
2,0.75,Equal-tail,0.025,0.0009820691171752555,5.023886187314882,0.44151647346196654,0.36159420864980885,0.9004238550981557,1.221027502377837,0.1411096987600533
2,0.75,Expected-opt,4.470533307236645e-07,3.1393413963232417e-13,3.8414738127639336,0.42000883094223096,0.32033660725808877,0.940271529895397,1.3111484027295022,0.1411096987600533
2,0.75,Median-MC,0.00021791664921961447,7.459345318675012e-08,3.8487835638848757,0.4200941308725804,0.3206351345219881,0.9390675741371198,1.3101936925872724,0.1411096987600533
2,0.75,Median-opt,4.470533307236645e-07,3.1393413963232417e-13,3.8414738127639336,0.42000883094223096,0.32033660725808877,0.940271529895397,1.3111484027295022,0.1411096987600533
2,1.0,Equal-tail,0.025,0.0009820691171752555,5.023886187314882,0.5192107884018258,0.47561981745178494,0.913689094043796,1.0916508718740674,0.1795624872519782
2,1.0,Expected-opt,4.470533307236645e-07,3.1393413963232417e-13,3.8414738127639336,0.4993822975601629,0.42968996550546656,0.9494327564581888,1.1621921330481004,0.1795624872519782
2,1.0,Median-MC,0.00010139696893879849,1.6149899534359486e-08,3.844862830997577,0.49940943088658746,0.42985736608977554,0.9486767813230081,1.1618026589366064,0.1795624872519782
2,1.0,Median-opt,5.681108856462026e-07,5.069744805277802e-13,3.8414778724903336,0.49938234072512594,0.42969016608517785,0.9494326538256666,1.1621916909919063,0.1795624872519782
2,1.25,Equal-tail,0.025,0.0009820691171752555,5.023886187314882,0.5809113106333254,0.5731547502301925,0.9190831567850498,1.013533099743163,0.21981623415137164
2,1.25,Expected-opt,0.0005618410088478406,4.958460058866879e-07,3.8604129490709314,0.5643105212260654,0.5291185177971973,0.9481897336340883,1.0665106252099772,0.21981623415137164
2,1.25,Median-MC,9.597274245172699e-05,1.446823950169185e-08,3.84468054865915,0.5643441538209423,0.528536487218291,0.949508803515978,1.0677487126595713,0.21981623415137164
2,1.25,Median-opt,0.0002848739231973128,1.2747507867114456e-07,3.851040976264457,0.5643260672112761,0.5286108587462314,0.9489135375174254,1.0675642731777297,0.21981623415137164
4,0.25,Equal-tail,0.025,0.21579528262389785,9.348403604496138,0.18483937269145134,0.13101920318027005,0.3794880836488528,1.410780772625596,0.10636395381390473
4,0.25,Expected-opt,0.0049177881628058384,0.07092212319354008,8.045423302037985,0.17442789122838107,0.12226055116727208,0.35199117424754867,1.426689881266245,0.10636395381390473
4,0.25,Median-MC,0.004608889015325577,0.06787910178624913,8.030227340516138,0.17443295803025782,0.12225710317024685,0.35186825863736904,1.4267715617910106,0.10636395381390473
4,0.25,Median-opt,0.004632622142728138,0.06811513064439194,8.03139128784619,0.17443219930704126,0.12225707828717525,0.3518770665642187,1.4267656462173053,0.10636395381390473
4,0.5,Equal-tail,0.025,0.21579528262389785,9.348403604496138,0.4222506962050802,0.3759534310709416,0.7639298254809848,1.1231462763945421,0.19613361541722862
4,0.5,Expected-opt,0.006801567949560595,0.08834479350972922,8.140349532076542,0.40750778489886097,0.3499582792405125,0.7739943216407507,1.1644467614346594,0.19613361541722862
4,0.5,Median-MC,0.0031510340823995247,0.05251834492490257,7.959842779074712,0.4088116699787048,0.34847560332178673,0.782796309835653,1.1731428716437373,0.19613361541722862
4,0.5,Median-opt,0.0031461582910032137,0.052463581442994026,7.959610976263897,0.4088159218034692,0.34847559941626416,0.7828064034055304,1.173155086003961,0.19613361541722862
4,0.75,Equal-tail,0.025,0.21579528262389785,9.348403604496138,0.5958322575220506,0.6192338369701994,0.8197458928412242,0.9622088166844232,0.3180898694614277
4,0.75,Expected-opt,0.013492593036930725,0.14094310633331938,8.513645362316813,0.5899895829912314,0.603513537867995,0.8390576030233948,0.9775912982423905,0.3180898694614277
4,0.75,Median-MC,0.00618561848183526,0.08283634068230135,8.108874406849495,0.5933503862046045,0.599801728633463,0.8620791377279726,0.9892442083427189,0.3180898694614277
4,0.75,Median-opt,0.0065626809584308585,0.08622756981171584,8.128090746974236,0.5929583103044985,0.5997984693814585,0.8604865948461413,0.9885959044143379,0.3180898694614277
4,1.0,Equal-tail,0.025,0.21579528262389785,9.348403604496138,0.6916462517567948,0.7413762150680411,0.8265684112479662,0.9329220950166547,0.4607850678577827
4,1.0,Expected-opt,0.026347508832722157,0.22383670310521614,9.470015757039665,0.6915704587615026,0.7411671380942043,0.8249074586695011,0.93308300276206,0.4607850678577827
4,1.0,Median-MC,0.02671149852044048,0.22598954164981244,9.504032367741662,0.6915760380573943,0.7412036467163536,0.8244738989354048,0.9330445703028887,0.4607850678577827
4,1.0,Median-opt,0.026800496733438012,0.22651471773634185,9.51242903958667,0.6915791041351393,0.7411509204862999,0.8243774832318606,0.9331150849564696,0.4607850678577827
4,1.25,Equal-tail,0.025,0.21579528262389785,9.348403604496138,0.7292160440079635,0.7775216998880429,0.8280049516182987,0.9378722730349068,0.6059123230506216
4,1.25,Expected-opt,0.040090364566358665,0.3006316755303312,11.364506571717971,0.7179983574093267,0.7704067578036258,0.8178190418819831,0.9319730780351516,0.6059123230506216
4,1.25,Median-MC,0.03550978096242304,0.27592852913486465,10.54026655584987,0.7192571850812728,0.7700970859280004,0.8185927817485738,0.9339824786046771,0.6059123230506216
4,1.25,Median-opt,0.03740369258323188,0.28623425684530385,10.844642964875897,0.7184570501124554,0.7698551244114731,0.8179700209255584,0.9332366926331631,0.6059123230506216
8,0.25,Equal-tail,0.025,1.689869180677355,16.01276427462931,0.19610752552875602,0.1702552614549967,0.3239952772550305,1.151844141865729,0.15762745900525088
8,0.25,Expected-opt,0.01036527571383105,1.2538092707562818,14.728980528489624,0.19003919825320817,0.16436400993527234,0.31325242534174413,1.1562093084005853,0.15762745900525088
8,0.25,Median-MC,0.009916331359186894,1.2356129361368988,14.697137479290692,0.19004691921192082,0.16435755929389062,0.3132273626128984,1.1563016634488628,0.15762745900525088
8,0.25,Median-opt,0.009933564742636845,1.236320753931188,14.698353664810307,0.19004633273666102,0.16435754889519638,0.3132278748523789,1.1562981683174482,0.15762745900525088
8,0.5,Equal-tail,0.025,1.689869180677355,16.01276427462931,0.4791688847043523,0.482812942810409,0.6466621817867622,0.992452443207415,0.3567421018365684
8,0.5,Expected-opt,0.016760428091537997,1.472705688912485,15.223437533519222,0.4757631468145437,0.4753818148286776,0.6560115946910885,1.000802159388456,0.3567421018365684
8,0.5,Median-MC,0.012916728488550447,1.3489693372610805,14.916613924668743,0.476621674025211,0.47430257754425353,0.6635752890842612,1.004889487408997,0.3567421018365684
8,0.5,Median-opt,0.011956211210445787,1.314631341038757,14.844601353181968,0.4771370225809221,0.4742389841332112,0.6659214452046734,1.0061109241219546,0.3567421018365684
8,0.75,Equal-tail,0.025,1.689869180677355,16.01276427462931,0.5953412569371365,0.6255609630501493,0.6630476405004244,0.9516918287777011,0.6050340253632658
8,0.75,Expected-opt,0.034700836755478866,1.8974168384209928,17.345498528366633,0.590388963651617,0.6223595369928498,0.6567247102235966,0.9486300579634241,0.6050340253632658
8,0.75,Median-MC,0.03015078021917661,1.804823877278595,16.64297426588305,0.5915260845957004,0.6225678285340188,0.6582410084305833,0.9501391775874231,0.6050340253632658
8,0.75,Median-opt,0.03255639741823792,1.8546838306369333,16.99265552627268,0.5906500250194813,0.6221203894531231,0.6571024259806388,0.9494143497510089,0.6050340253632658
8,1.0,Equal-tail,0.025,1.689869180677355,16.01276427462931,0.5590032194027689,0.6109039809276602,0.6626191489471971,0.9150426856834689,0.81501943423648
8,1.0,Expected-opt,0.04796677247376647,2.1343206180607512,22.559408296074427,0.5188816711435617,0.5641550687101045,0.6762195772086869,0.9197500827741266,0.81501943423648
8,1.0,Median-MC,0.04994067794749892,2.1663963577533654,31.11053387828274,0.5226840600296722,0.5608281139664897,0.7036201133452895,0.9319861950802689,0.81501943423648
8,1.0,Median-opt,0.04999954378826583,2.167342578349734,42.29504046324093,0.5249695825443912,0.560745478016862,0.7107485325204501,0.9361994044089375,0.81501943423648
8,1.25,Equal-tail,0.025,1.689869180677355,16.01276427462931,0.46124983149004195,0.4992591957261736,0.6480345763977106,0.9238684744086747,0.9361656740321997
8,1.25,Expected-opt,0.049937448030363485,2.1663444225126316,30.985723524679997,0.39277296296228026,0.4142127407471544,0.6133529885597183,0.9482396950267603,0.9361656740321997
8,1.25,Median-MC,0.04994067794749892,2.1663963577533654,31.11053387828274,0.3927730675134402,0.41420411490174014,0.6133587183042835,0.9482596946353757,0.9361656740321997
8,1.25,Median-opt,0.04999954378826583,2.167342578349734,42.29504046324093,0.3929094665892752,0.41404698419149,0.613555197617586,0.9489489878944777,0.9361656740321997
16,0.25,Equal-tail,0.025,6.262137795043253,27.488392863442964,0.22920145582690166,0.21799491892451306,0.32255671640256756,1.0514073307656735,0.24518318522453564
16,0.25,Expected-opt,0.015102442481057918,5.660956082984938,26.308999074958525,0.2260565086601152,0.21449771061361034,0.3189891251490431,1.0538877455308906,0.24518318522453564
16,0.25,Median-MC,0.014410571753093128,5.609357019998629,26.23848820763092,0.22607398866939707,0.2144809436938333,0.3190652215466746,1.054051631701661,0.24518318522453564
16,0.25,Median-opt,0.01441286655413874,5.609531080120722,26.238720015718133,0.22607387198470186,0.2144809434964483,0.31906488777703634,1.05405108863877,0.24518318522453564
16,0.5,Equal-tail,0.025,6.262137795043253,27.488392863442964,0.46112868889230146,0.47643949186378287,0.4966347812741213,0.9678641186699551,0.6040328683316012
16,0.5,Expected-opt,0.030072650988224824,6.506517735014335,28.271962506115177,0.45983200442944266,0.4752700880152758,0.4939962331098011,0.9675172413010411,0.6040328683316012
16,0.5,Median-MC,0.031227161648024637,6.558134029300976,28.47592585496293,0.4599018318318027,0.47539130483604997,0.49381957827147394,0.9674174246632694,0.6040328683316012
16,0.5,Median-opt,0.029704045457770237,6.489755026970075,28.209142591036667,0.45983902056001696,0.47524550461201265,0.49408500653925747,0.9675820520078913,0.6040328683316012
16,0.75,Equal-tail,0.025,6.262137795043253,27.488392863442964,0.3677346693291102,0.3919972421942405,0.48678277700133976,0.9381052460233692,0.8879564175026065
16,0.75,Expected-opt,0.04813888716553927,7.199972785130052,35.84500263252704,0.33442764609093617,0.3485675621934444,0.48319413291405455,0.9594342169606103,0.8879564175026065
16,0.75,Median-MC,0.04984470903060967,7.255912690375449,43.0386442932728,0.3364233182289703,0.34722522271191725,0.4945426093656936,0.9688907839166138,0.8879564175026065
16,0.75,Median-opt,0.04982521157860069,7.2552802885627905,42.70738910196167,0.33631663796817457,0.34722442923168717,0.49415587236816205,0.9685857608358704,0.8879564175026065
16,1.0,Equal-tail,0.025,6.262137795043253,27.488392863442964,0.19636037547760707,0.1902451853831938,0.3479625430897396,1.0321437311651067,0.9848476650472565
16,1.0,Expected-opt,0.04999040501405167,7.26063335182338,50.602538482188585,0.15513711934670954,0.14240405999061934,0.2971152634941444,1.0894150023315976,0.9848476650472565
16,1.0,Median-MC,0.04994067794749892,7.259023147303132,45.70062237993432,0.15516308465531442,0.14247168515395758,0.29714905740853226,1.0890801529275258,0.9848476650472565
16,1.0,Median-opt,0.04999954378826583,7.260929161617798,58.49791955084248,0.15514518946818406,0.1423916397890218,0.2971219148566422,1.0895667027787508,0.9848476650472565
16,1.25,Equal-tail,0.025,6.262137795043253,27.488392863442964,0.08434595970587441,0.06615550044504892,0.18870351701318744,1.2749651826144845,0.9990799028930891
16,1.25,Expected-opt,0.04999954378826583,7.260929161617798,58.49791955084248,0.05843368242812846,0.04038423953383019,0.14101177750992455,1.4469427455524602,0.9990799028930891
16,1.25,Median-MC,0.04994067794749892,7.259023147303132,45.70062237993432,0.058473609111063744,0.040422796249304005,0.1410914764534319,1.4465503264651203,0.9990799028930891
16,1.25,Median-opt,0.04999954378826583,7.260929161617798,58.49791955084248,0.05843368242812846,0.04038423953383019,0.14101177750992455,1.4469427455524602,0.9990799028930891
25,0.25,Equal-tail,0.025,12.401150217444435,39.36407702660389,0.2536384000507637,0.2492904717330069,0.3240427717181448,1.0174412134067181,0.3335642732684936
25,0.25,Expected-opt,0.018396509721893058,11.844511041467191,38.39115397872088,0.2521235880387165,0.24745639211300963,0.3231250188295419,1.0188606804045515,0.3335642732684936
25,0.25,Median-MC,0.017682263394595096,11.775790542013372,38.29718263677738,0.25214237010031865,0.2474380920753947,0.3232549645332149,1.0190119394530837,0.3335642732684936
25,0.25,Median-opt,0.01768786274125192,11.77633729493591,38.29791205932455,0.2521420753831485,0.24743809098136493,0.3232537581662922,1.0190107528841945,0.3335642732684936
25,0.5,Equal-tail,0.025,12.401150217444435,39.36407702660389,0.3625093254996161,0.38323549871779194,0.4048478436294697,0.9459179191710572,0.783386113914673
25,0.5,Expected-opt,0.03916270394150648,13.304308014429004,42.6728442184234,0.3532886110325635,0.3741467426736661,0.407285782392263,0.9442514680415238,0.783386113914673
25,0.5,Median-MC,0.03968843063112555,13.332971060836185,42.86289613282776,0.3533054087777469,0.37416312513236016,0.40792423542522926,0.9442550188577914,0.783386113914673
25,0.5,Median-opt,0.03965843194564444,13.33134268592377,42.85181216985274,0.35330353003284315,0.3741284576765921,0.4078815367382682,0.9443374936697527,0.783386113914673
25,0.75,Equal-tail,0.025,12.401150217444435,39.36407702660389,0.15960583432308895,0.15511515049724867,0.27013279830057935,1.028950646093851,0.9770584405270561
25,0.75,Expected-opt,0.04984082379401683,13.841052639207271,57.156196554253924,0.1319390984253162,0.12295277711657682,0.23873195291901317,1.073087583050028,0.9770584405270561
25,0.75,Median-MC,0.04994067794749892,13.845679344200537,60.22736517749858,0.13196414049299102,0.1228831213116851,0.23891823605199558,1.073899646138321,0.9770584405270561
25,0.75,Median-opt,0.04999960180871227,13.84840660453905,74.8180554777785,0.13211386253241747,0.12282698277830095,0.23934004618797677,1.075609443007153,0.9770584405270561
25,1.0,Equal-tail,0.025,12.401150217444435,39.36407702660389,0.04018407576551889,0.02907958638060637,0.09269977355410408,1.38186545157734,0.9993323183896943
25,1.0,Expected-opt,0.04999954378826583,13.848403920169408,74.43777167404934,0.027869327096715163,0.018082214060944124,0.06788345067506896,1.541256341882949,0.9993323183896943
25,1.0,Median-MC,0.04994067794749892,13.845679344200537,60.22736517749858,0.027887792345946905,0.018098550363049637,0.06792387904601005,1.5408854182533414,0.9993323183896943
25,1.0,Median-opt,0.04999954378826583,13.848403920169408,74.43777167404934,0.027869327096715163,0.018082214060944124,0.06788345067506896,1.541256341882949,0.9993323183896943
25,1.25,Equal-tail,0.025,12.401150217444435,39.36407702660389,0.007056183433498884,0.0027345201114491458,0.019477876987628928,2.5804101436136424,0.9999999997947736
25,1.25,Expected-opt,0.04999954378826583,13.848403920169408,74.43777167404934,0.004083731157357976,0.0012284761960615898,0.011457096340537931,3.3242248978451006,0.9999999997947736
25,1.25,Median-MC,0.049945933280022094,13.845922673503518,60.51185352394012,0.004087531390640972,0.001230176879658984,0.011467622991734205,3.3227184303561876,0.9999999997947736
25,1.25,Median-opt,0.04999961215030005,13.848407083001959,74.8915385900721,0.004083726315623465,0.0012284740296816254,0.011457082928233997,3.324226818764589,0.9999999997947736
